1.	مركبات ونقل
				2.2.1.1.4	بيوت دوبلكس -- house_example.json
				2.2.1.1.5	بيوت ريفية (قروية) -- house_example.json
			2.2.1.2	شقق للايجار
				2.2.1.2.1	شقق عادية -- apartment_example.json
				2.2.1.2.2	شقق فخمة (ديلوكس) -- apartment_example.json
				2.2.1.2.3	شقق استوديو -- apartment_example.json
				2.2.1.2.4	شقق مفروشة -- apartment_example.json
		2.2.2	تجاري وصناعي
			2.2.2.1	محلات تجارية -- general_real_estate_example.json
			2.2.2.2	مكاتب -- general_real_estate_example.json
			2.2.2.3	ورش ومعامل صغيرة -- general_real_estate_example.json
			2.2.2.4	مخازن ومستودعات -- general_real_estate_example.json
		2.2.3	فئات عقارية اخرى للايجار
			2.2.3.1	استوديوهات (غير سكني) -- general_real_estate_example.json
			2.2.3.2	مزارع -- general_real_estate_example.json
			2.2.3.3	عيادات ومراكز طبية -- general_real_estate_example.json
			2.2.3.4	مطاعم ومقاهي (كافيهات) -- general_real_estate_example.json
			2.2.3.5	مواقف سيارات (كراجات) -- general_real_estate_example.json
			2.2.3.6	قاعات مناسبات وافراح -- general_real_estate_example.json
			2.2.3.7	قاعات مؤتمرات واجتماعات -- general_real_estate_example.json
			2.2.3.8	عقارات اخرى للايجار -- general_real_estate_example.json
3.	الوظائف وفرص العمل
	3.1	ابحث عن عمل (طلبات توظيف)
		3.1.1	البناء والتشييد والانشاءات
			3.1.1.1	عامل بناء (خلفة بناء) -- vacancy_example.json
			3.1.1.2	مهندس معماري -- vacancy_example.json
			3.1.1.3	مهندس مدني -- vacancy_example.json
			3.1.1.4	فني صحيات وكهرباء (سباك، كهربائي) -- vacancy_example.json
		3.1.2	تكنولوجيا المعلومات والاتصالات (IT)
			3.1.2.1	تطوير برامج وتطبيقات (مبرمج) -- vacancy_example.json
			3.1.2.2	ادارة شبكات كومبيوتر -- vacancy_example.json
			3.1.2.3	دعم فني (IT Support) -- vacancy_example.json
			3.1.2.4	امن معلومات (Cybersecurity) -- vacancy_example.json
			3.1.2.5	تحليل بيانات -- vacancy_example.json
		3.1.3	وظائف ادارية ومكتبية
			3.1.3.1	مساعد اداري -- vacancy_example.json
			3.1.3.2	مدير مكتب -- vacancy_example.json
			3.1.3.3	موظف استقبال -- vacancy_example.json
			3.1.3.4	سكرتارية تنفيذية -- vacancy_example.json
		3.1.4	المحاسبة والمالية
			3.1.4.1	محاسب -- vacancy_example.json
			3.1.4.2	مدقق حسابات -- vacancy_example.json
			3.1.4.3	محلل مالي -- vacancy_example.json
			3.1.4.4	مدير مالي -- vacancy_example.json
		3.1.5	الطب والصيدلة والتمريض
			3.1.5.1	طبيب عام -- vacancy_example.json
			3.1.5.2	طبيب اسنان -- vacancy_example.json
			3.1.5.3	صيدلاني -- vacancy_example.json
			3.1.5.4	ممرض او ممرضة -- vacancy_example.json
		3.1.6	التعليم والتدريس والبحث العلمي
			3.1.6.1	مدرس او معلم -- vacancy_example.json
			3.1.6.2	باحث علمي -- vacancy_example.json
			3.1.6.3	فني مختبرات علمية -- vacancy_example.json
			3.1.6.4	مدرب مهني وحرفي -- vacancy_example.json
		3.1.7	الخدمات العامة والتشغيل والصيانة
			3.1.7.1	عمال صيانة (فيترچي، حداد، نجار) -- vacancy_example.json
			3.1.7.2	مشرف عمليات -- vacancy_example.json
			3.1.7.3	موظف خدمات عامة -- vacancy_example.json
			3.1.7.4	مشغل معدات ثقيلة -- vacancy_example.json
		3.1.8	المبيعات والتسويق والدعاية
			3.1.8.1	مندوب مبيعات وتسويق -- vacancy_example.json
			3.1.8.2	مدير مبيعات -- vacancy_example.json
			3.1.8.3	اخصائي تسويق الكتروني -- vacancy_example.json
			3.1.8.4	اخصائي علاقات عامة -- vacancy_example.json
		3.1.9	النقل والمواصلات والخدمات اللوجستية
			3.1.9.1	سائق شاحنة او تريلة -- vacancy_example.json
			3.1.9.2	مشرف لوجستي (نقل وتخزين) -- vacancy_example.json
			3.1.9.3	موظف مخازن (امين مخزن) -- vacancy_example.json
			3.1.9.4	منسق شحن وتوصيل -- vacancy_example.json
		3.1.10	الضيافة والفندقة والسياحة
			3.1.10.1	موظف استقبال فندقي -- vacancy_example.json
			3.1.10.2	شيف او طباخ -- vacancy_example.json
			3.1.10.3	نادل (ويتر) -- vacancy_example.json
			3.1.10.4	منظم فعاليات ومناسبات
		3.1.11	الفنون والتصميم والترفيه
			3.1.11.1	ممثل او فنان -- vacancy_example.json
			3.1.11.2	مصور فوتوغرافي وفيديو -- vacancy_example.json
			3.1.11.3	مصمم جرافيك -- vacancy_example.json
			3.1.11.4	منتج ومونتير فيديو -- vacancy_example.json
		3.1.12	الامن والحماية والسلامة
			3.1.12.1	حارس امن -- vacancy_example.json
			3.1.12.2	مشرف امن -- vacancy_example.json
			3.1.12.3	مسؤول سلامة مهنية -- vacancy_example.json
			3.1.12.4	مشغل كاميرات مراقبة -- vacancy_example.json
		3.1.13	العمالة المنزلية والخدم
			3.1.13.1	عاملة تنظيف منزل -- vacancy_example.json
			3.1.13.2	طباخ منزلي -- vacancy_example.json
			3.1.13.3	سائق خاص -- vacancy_example.json
			3.1.13.4	مربية اطفال -- vacancy_example.json
	3.2	ابحث عن موظف (عروض عمل)
		3.2.1	البناء والتشييد والانشاءات
			3.2.1.1	عامل بناء (خلفة بناء) -- cv_example.json
			3.2.1.2	مهندس معماري -- cv_example.json
			3.2.1.3	مهندس مدني -- cv_example.json
			3.2.1.4	فني صحيات وكهرباء (سباك، كهربائي) -- cv_example.json
		3.2.2	تكنولوجيا المعلومات والاتصالات (IT)
			3.2.2.1	تطوير برامج وتطبيقات (مبرمج) -- cv_example.json
			3.2.2.2	ادارة شبكات كومبيوتر -- cv_example.json
			3.2.2.3	دعم فني (IT Support) -- cv_example.json
			3.2.2.4	امن معلومات (Cybersecurity) -- cv_example.json
			3.2.2.5	تحليل بيانات -- cv_example.json
		3.2.3	وظائف ادارية ومكتبية
			3.2.3.1	مساعد اداري -- cv_example.json
			3.2.3.2	مدير مكتب -- cv_example.json
			3.2.3.3	موظف استقبال -- cv_example.json
			3.2.3.4	سكرتارية تنفيذية -- cv_example.json
		3.2.4	المحاسبة والمالية
			3.2.4.1	محاسب -- cv_example.json
			3.2.4.2	مدقق حسابات -- cv_example.json
			3.2.4.3	محلل مالي -- cv_example.json
			3.2.4.4	مدير مالي -- cv_example.json
		3.2.5	الطب والصيدلة والتمريض
			3.2.5.1	طبيب عام -- cv_example.json
			3.2.5.2	طبيب اسنان -- cv_example.json
			3.2.5.3	صيدلاني -- cv_example.json
			3.2.5.4	ممرض او ممرضة -- cv_example.json
		3.2.6	التعليم والتدريس والبحث العلمي
			3.2.6.1	مدرس او معلم -- cv_example.json
			3.2.6.2	باحث علمي -- cv_example.json
			3.2.6.3	فني مختبرات علمية -- cv_example.json
			3.2.6.4	مدرب مهني وحرفي -- cv_example.json
		3.2.7	الخدمات العامة والتشغيل والصيانة
			3.2.7.1	عمال صيانة (فيترچي، حداد، نجار) -- cv_example.json
			3.2.7.2	مشرف عمليات -- cv_example.json
			3.2.7.3	موظف خدمات عامة -- cv_example.json
			3.2.7.4	مشغل معدات ثقيلة -- cv_example.json
		3.2.8	المبيعات والتسويق والدعاية
			3.2.8.1	مندوب مبيعات وتسويق -- cv_example.json
			3.2.8.2	مدير مبيعات -- cv_example.json
			3.2.8.3	اخصائي تسويق الكتروني -- cv_example.json
			3.2.8.4	اخصائي علاقات عامة -- cv_example.json
		3.2.9	النقل والمواصلات والخدمات اللوجستية
			3.2.9.1	سائق شاحنة او تريلة -- cv_example.json
			3.2.9.2	مشرف لوجستي (نقل وتخزين) -- cv_example.json
			3.2.9.3	موظف مخازن (امين مخزن) -- cv_example.json
			3.2.9.4	منسق شحن وتوصيل -- cv_example.json
		3.2.10	الضيافة والفندقة والسياحة
			3.2.10.1	موظف استقبال فندقي -- cv_example.json
			3.2.10.2	شيف او طباخ -- cv_example.json
			3.2.10.3	نادل (ويتر) -- cv_example.json
			3.2.10.4	منظم فعاليات ومناسبات -- cv_example.json
		3.2.11	الفنون والتصميم والترفيه
			3.2.11.1	ممثل او فنان -- cv_example.json
			3.2.11.2	مصور فوتوغرافي وفيديو -- cv_example.json
			3.2.11.3	مصمم جرافيك -- cv_example.json
			3.2.11.4	منتج ومونتير فيديو -- cv_example.json
		3.2.12	الامن والحماية والسلامة
			3.2.12.1	حارس امن -- cv_example.json
			3.2.12.2	مشرف امن -- cv_example.json
			3.2.12.3	مسؤول سلامة مهنية -- cv_example.json
			3.2.12.4	مشغل كاميرات مراقبة -- cv_example.json
		3.2.13	العمالة المنزلية والخدم
			3.2.13.1	عاملة تنظيف منزل -- cv_example.json
			3.2.13.2	طباخ منزلي -- cv_example.json
			3.2.13.3	سائق خاص (سايق بيت) -- cv_example.json
			3.2.13.4	مربية اطفال -- cv_example.json
4.	الخدمات (خدمات عامة ومتخصصة)
	4.1	 خدمات المركبات (ورش تصليح، ايجار، غسيل)
		4.1.1	تصليح وصيانة السيارات (فيترچي سيارات) -- service_example.json
		4.1.2	ايجار سيارات -- service_example.json
		4.1.3	تصليح وصيانة دراجات نارية (فيترچي دراجات) -- service_example.json
		4.1.4	ايجار دراجات نارية -- service_example.json
		4.1.5	غسيل وتنظيف وتلميع المركبات (بولش) -- service_example.json
		4.1.6	خدمات تركيب وصيانة اكسسوارات المركبات -- service_example.json
		4.1.7	محطات وقود متنقلة (خدمة توصيل بنزين) -- service_example.json
		4.1.8	خدمات فحص وتقييم المركبات المستعملة -- service_example.json
		4.1.9	خدمات مرورية (تخليص معاملات، تسجيل) -- service_example.json
		4.1.10	خدمات مركبات اخرى -- service_example.json
	4.2	خدمات البناء والمقاولات والمعدات الثقيلة
		4.2.1	مقاولات بناء وترميم -- service_example.json
		4.2.2	تاجير معدات ثقيلة (كرينات، حفارات، شفلات) -- service_example.json
		4.2.3	خدمات صيانة واصلاح المعدات الثقيلة -- service_example.json
		4.2.4	خدمات بناء ومعدات اخرى -- service_example.json
	4.3	خدمات نقل البضائع والشحن
		4.3.1	نقل البضائع داخل المدن (نقل اثاث، بضائع خفيفة) -- service_example.json
		4.3.2	نقل البضائع بين المحافظات -- service_example.json
		4.3.3	النقل الدولي للبضائع -- service_example.json
		4.3.4	خدمات الشحن الثقيل والتخليص الكمركي -- service_example.json
	4.4	الخدمات اللوجستية والتخزين
		4.4.1	ادارة سلسلة التوريد -- service_example.json
		4.4.2	خدمات تخزين في مستودعات -- service_example.json
		4.4.3	عمال تحميل وتفريغ (حمالة) -- service_example.json
		4.4.4	خدمات تعبئة وتغليف ونقل -- service_example.json
		4.4.5	ادارة المخازن والمستودعات -- service_example.json
	4.5	خدمات نقل الركاب والمواصلات
		4.5.1	 خدمات باصات وسفر بين المدن -- service_example.json
		4.5.2	 خدمات نقل جماعي داخل المدن (خطوط، تكسي جماعي) -- service_example.json
		4.5.3	خدمات نقل للزيارات الدينية والسياحية -- service_example.json
		4.5.4	خدمات نقل للمناسبات الخاصة -- service_example.json
	4.6	خدمات الاعمار والبناء والتشطيبات
		4.6.1	بناء وترميم المنازل والشقق (مقاولات بناء) -- service_example.json
		4.6.2	خدمات كهرباء وسباكة (تاسيس وصيانة) -- service_example.json
		4.6.3	تركيب وصيانة انظمة تبريد وتكييف -- service_example.json
		4.6.4	اعمال بناء وتشطيب (لبخ، صبغ، ديكورات جبس) -- service_example.json
		4.6.5	ترميم المباني التراثية والاثرية -- service_example.json
	4.7	الخدمات المنزلية المتنوعة
		4.7.1	صيانة واصلاح الاجهزة المنزلية (ثلاجات، غسالات) -- service_example.json
		4.7.2	تنظيف منازل وشقق ومكاتب (شركات تنظيف) -- service_example.json
		4.7.3	مكافحة حشرات وقوارض ورش مبيدات -- service_example.json
		4.7.4   خدمات العناية بالحدائق -- service_example.json
		4.7.5	خدمات طبخ وضيافة للمناسبات والعزائم -- service_example.json
		4.7.6	خدمات غسيل وكوي ملابس (دراي كلين) -- service_example.json
	4.8	خدمات اصلاح وصيانة عامة
		4.8.1	صيانة اجهزة كهربائية منزلية صغيرة -- service_example.json
		4.8.2	تصليح وتنجيد اثاث منزلي -- service_example.json
		4.8.3	تصليح احذية وحقائب وساعات -- service_example.json
		4.8.4	تصليح دراجات هوائية وسكوترات -- service_example.json
		4.8.5	خدمات سباكة وكهرباء منزلية (تصليحات) -- service_example.json
	4.9	خدمات تجهيز الطعام والمناسبات
		4.9.1	خدمات طبخ منزلي حسب الطلب -- service_example.json
		4.9.2	تجهيز ولائم ومناسبات -- service_example.json
		4.9.3	خدمات توزيع وجبات جاهزة للشركات والموظفين -- service_example.json
	4.10	خدمات التوصيل (دليفري)
		4.10.1	توصيل طلبات طعام من المطاعم -- service_example.json
		4.10.2	توصيل طلبات من السوبرماركت والصيدليات -- service_example.json
		4.10.3	توصيل قناني غاز ومياه معدنية للمنازل -- service_example.json
	4.11	خدمات صحية وتجميلية وعناية شخصية
		4.11.1	خدمات تمريض منزلي ورعاية صحية لكبار السن -- service_example.json
		4.11.2	خدمات عيادات متنقلة وفحوصات منزلية -- service_example.json
		4.11.3	خدمات تجميل وليزر وعناية بالبشرة (مراكز تجميل) -- service_example.json
		4.11.4	صالونات حلاقة وتجميل (نسائي ورجالي) -- service_example.json
		4.11.5	خدمات حجامة وعلاج طبيعي وطب بديل -- service_example.json
	4.12	خدمات تعليم وتدريب ودورات
		4.12.1	دروس خصوصية وتقوية للطلاب -- service_example.json
		4.12.2	دورات تعليم لغات -- service_example.json
		4.12.3	دورات كومبيوتر وبرمجة وتكنولوجيا معلومات -- service_example.json
		4.12.4	دورات تدريب مهني وحرفي (خياطة، نجارة) -- service_example.json
	4.13	خدمات تقنية ومعلوماتية
		4.13.1	صيانة موبايلات وكومبيوترات ولابتوبات -- service_example.json
		4.13.2	تصميم وتطوير مواقع الكترونية وتطبيقات -- service_example.json
		4.13.3	خدمات تسويق الكتروني ودعاية واعلان اونلاين -- service_example.json
		4.13.4	خدمات شبكات انترنت وتاسيس (تمديد كيبلات) -- service_example.json
		4.13.5	تركيب وصيانة كاميرات مراقبة وانظمة امنية -- service_example.json
	4.14	خدمات زراعية وبستنة
		4.14.1	زراعة وخدمة نخيل واشجار مثمرة -- service_example.json
		4.14.2	تصميم وتنسيق حدائق منزلية وعامة -- service_example.json
		4.14.3	خدمات ري وتسميد ومكافحة امراض نباتات -- service_example.json
		4.14.4	مكافحة افات زراعية وحشرات ضارة -- service_example.json
	4.15	 خدمات قانونية ومالية واستشارية
		4.15.1	خدمات محاماة واستشارات قانونية (كتابة عرائض) -- service_example.json
		4.15.2	خدمات محاسبة وتنظيم حسابات وضرائب -- service_example.json
		4.15.3	خدمات صيرفة وتحويل اموال (ويسترن يونيون، زين كاش، فاست بي) -- service_example.json
		4.15.4	خدمات تامين (سيارات، صحي، سفر، حياة) -- service_example.json
	4.16	خدمات مناسبات وافراح وفعاليات
		4.16.1	تنظيم حفلات اعراس ومناسبات خاصة (منسق حفلات) -- service_example.json
		4.16.2	خدمات تجهيز طعام للولائم والعزاء (مضايف) -- service_example.json
		4.16.3	تاجير قاعات مناسبات وخيم ولوازم افراح -- service_example.json
		4.16.4	تصوير فوتوغرافي وفيديو للمناسبات (مصورين) -- service_example.json
	4.17	خدمات سياحة وسفر وزيارات دينية
		4.17.1	 تنظيم رحلات سياحية داخل وخارج العراق (كروبات) -- service_example.json
		4.17.2	خدمات حج وعمرة وزيارات -- service_example.json
		4.17.3	تنظيم زيارات للعتبات المقدسة والاماكن الاثرية -- service_example.json
	4.18	خدمات امن وحماية وحراسات
		4.18.1	خدمات حراسة للمنشآت والشخصيات (شركات امنية) -- service_example.json
		4.18.2	تركيب انظمة انذار وحماية ومراقبة -- service_example.json
		4.18.3	خدمات مرافقة امنية وحماية شخصية -- service_example.json
	4.19	خدمات طاقة وكهرباء بديلة
		4.19.1	تركيب وصيانة الواح طاقة شمسية ومنظومات -- service_example.json
		4.19.2	خدمات توزيع وقود وغاز للمنازل والمشاريع -- service_example.json
		4.19.3	صيانة مولدات كهربائية ومحطات طاقة -- service_example.json
	4.20	خدمات اخرى
		4.20.1	خدمات ترجمة وتوثيق مستندات (مكاتب ترجمة) -- service_example.json
		4.20.2	خدمات رعاية كبار السن والاطفال وذوي الاحتياجات الخاصة -- service_example.json
		4.20.3	خدمات خياطة وتفصيل وتعديل ملابس (خياطين) -- service_example.json
5.	المقتنيات الشخصية والصحة والجمال
	5.1	 ملابس واحذية واكسسوارات
		5.1.1	 ملابس نسائية -- clothing_shoe_example.json
		5.1.2	 احذية نسائية -- clothing_shoe_example.json
		5.1.3	 ملابس رجالية -- clothing_shoe_example.json
		5.1.4	 احذية رجالية -- clothing_shoe_example.json
		5.1.5	ملابس اطفال -- clothing_shoe_example.json
		5.1.6	احذية اطفال -- clothing_shoe_example.json
		5.1.7	 حقائب وشنط ومحافظ
		5.1.8	 ساعات واكسسوارات اخرى
			5.1.8.1	اكسسوارات رجالية (محابس، سبح، اقلام)
			5.1.8.2	اكسسوارات نسائية (تراجي، كلايد، اساور)
			5.1.8.3	اكسسوارات شعر (ماشات، قراصات)
			5.1.8.4	ساعات يد (رجالية ونسائية)
			5.1.8.5	اساور ومجوهرات (اكسسوار)
			5.1.8.6	اكسسوارات اخرى
		5.1.9	نظارات شمسية وطبية
	5.2	 منتجات الاطفال والعابهم
		5.2.1	 عربات اطفال
		5.2.2	 اثاث غرف اطفال
		5.2.3	مقاعد سيارات للاطفال (كار سيت)
		5.2.4	 دراجات هوائية وسكوترات اطفال
		5.2.5	 اسرة وفرشات اطفال
		5.2.6	 العاب تعليمية وفكرية للاطفال
		5.2.7	دمى وعرائس والعاب بنات
		5.2.8	 مستلزمات وقرطاسية مدرسية
	5.3 الجمال والعناية الشخصية
		5.3.1 مكياج ومستحضرات تجميل
			5.3.1.1 مكياج وجه وعيون (فاونديشن، حمره، كحل، ماسكارا، ايشادو)
			5.3.1.2 ادوات ومزيلات مكياج (فرش، اسفنجات، مزيلات)
			5.3.1.3 تجميل اظافر (صبغ، اظافر تركيب)
		5.3.2 العناية بالبشرة
			5.3.2.1 العناية بالوجه (كريمات، سيرومات، غسول، مقشر)
			5.3.2.2 العناية بالجسم (لوشنات، مرطبات، مقشرات جسم)
			5.3.2.3 العناية بالايدي والاقدام والشفاه
		5.3.3 العناية بالشعر
			5.3.3.1 شامبو وبلسم وصبغات شعر
			5.3.3.2 ادوات واجهزة تصفيف (سشوار، فرش، كاوية)
			5.3.3.3 منتجات تصفيف وعطور الشعر (جل، سبراي، سيروم)
		5.3.4 عطور ومزيلات عرق
			5.3.4.1 عطور نسائية ورجالية
			5.3.4.2 معطرات جسم ومزيلات عرق
			5.3.4.3 عطور عربية وبخور ومخمرية
		5.3.5 الاستحمام والعناية الشخصية
			5.3.5.1 منتجات الاستحمام (غسول جسم، صابون، زيوت)
			5.3.5.2 ادوات استحمام ومساج (ليفة، حجر قدم، اجهزة مساج)
		5.3.6 عدسات ورموش تجميلية
			5.3.6.1 رموش صناعية ومستلزماتها
			5.3.6.2 عدسات لاصقة تجميلية ومحاليل
		5.3.7 الحلاقة وازالة الشعر
			5.3.7.1 اجهزة ومنتجات ازالة الشعر (براون، ليزر، شمع، كريمات)
			5.3.7.2 مكائن وادوات حلاقة رجالية (كهربائية، فرشاة، معجون)
	5.4 المجوهرات والاكسسوارات
		5.4.1 مجوهرات ذهب وفضة
		5.4.2 مجوهرات الماس واحجار كريمة
	5.5 العناية الصحية والطبية
		5.5.1 العناية النسائية (فوط صحية، غسول مناطق حساسة)
		5.5.2 العناية بالفم والاسنان (فرش، معجون، غسول، خيط)
		5.5.3 فيتامينات ومكملات غذائية ورياضية
		5.5.4 منتجات تنحيف ورشاقة
		5.5.5 مستلزمات طبية شخصية (كمامات، معقمات)
		5.5.6 الصحة الجنسية (واقيات، مزلقات)
6.	المنزل والمطبخ والحديقة
	6.1 اثاث ومفروشات منزلية
		6.1.1 غرف نوم كاملة ومفردة (اسرّة، خزانات ملابس، تسريحات)
		6.1.2 تخم وصالات (قنفات، مجالس عربية)
		6.1.3 طاولات وبوفيهات طعام
		6.1.4 كراسي للاستخدام الداخلي (راسي طعام، كراسي مكتب، وغيرها)
		6.1.5 مقاعد خارجية ومتخصصة (كراسي حدائق، كراسي اطفال، كراسي طعام عالية، وغيرها)
		6.1.6 اثاث مطابخ (كاونترات، خزانات علوية وسفلية) -- -- furniture_example.json
		6.1.7 اثاث حدائق وخارجي (طاولات، مظلات، ارجوحات) -- -- furniture_example.json
		6.1.8 خزانات وحلول تخزين (ارفف، وحدات تلفزيون) -- -- furniture_example.json
	6.3 ادوات ومعدات (عدة للبيت والحديقة)
		6.3.1 عدة كهربائية يدوية (دريل، كوسرة، منشار كهربائي)
		6.3.2 عدة يدوية (مفكات، چاكوك، بلايس، سبانات، فيته)
		6.3.3 طفايات حريق منزلية
	6.4 مواد بناء وصيانة (للبيت)
		6.4.1 مستلزمات بناء (اسمنت، رمل، طابوق)
		6.4.2 ابواب وشبابيك
		6.4.3 اصباغ ولوازمها (فرش، رولات)
	6.5 ديكور ومفروشات البيت
		6.5.1 سجاد وزوالي وموكيت وبردات (ستائر)
		6.5.2 انارة وثريات وديكورات اضاءة
		6.5.3 لوحات وتحف فنية وانتيكات
		6.5.4 مفروشات (شراشف، بطانيات، كفرات، وجوه كوشات)
		6.5.5 معطرات جو وبخور للمنزل
		6.5.6 اكسسوارات حمامات وديكور
		6.5.7 ديكورات منزلية اخرى (مزهرية، اطارات الصور، وغيرها)
	6.6 مستلزمات الحديقة والكراج
		6.6.1 نباتات وشتلات وبذور واشجار واسمدة
		6.6.2 معدات سقي ومرشات ماء (صوندات، رشاشات)
		6.6.3 ادوات بستنة (مجرفة، مقص زرع)
		6.6.4 معدات شوي ولوازم كشتات وسفرات (فحم، منقلة)
		6.6.5 مسابح منزلية وملحقاتها (نفخ، اطار معدني، فلاتر)
	6.7 ادوات المطبخ (غير كهربائية)
		6.7.1 اواني الطهي (مقالي، صواني فرن، جدور)
		6.7.2 ادوات المائدة والتقديم (اطباق، اكواب، ملاعق، سكاكين)
		6.7.3 ادوات تحضير الطعام والخبز والحلويات (مبراشة، مصفى، قوالب كيك ومعجنات وحلويات)
		6.7.4 ادوات تحضير المشروبات (قوري، دلة، ادوات قهوة وشاي مخصصة)
		6.7.5 علب حفظ الطعام والمشروبات (ترامس، حافظات طعام)
		6.7.6 ملحقات وادوات مطبخ اخرى (فتاحات، قشارات، ادوات قياس، وغيرها)
	6.8 امن وحماية البيت
		6.8.1 انظمة انذار للبيت (حرامي، حريق)
		6.8.2 اقفال وكيلونات وحماية شبابيك وابواب
		6.8.3 معدات سلامة منزلية (سلم، صندوق اسعافات)
	6.9 متفرقات للمنزل والتراثيات
		6.9.1 زينة وهدايا للمناسبات والاعياد
		6.9.2 ادوات ضيافة تراثية (استكانات، فناجين قهوة)
		6.9.3 مقتنيات تراثية وفلكلورية
	6.10	 منظفات وادوات تنظيف البيت
		6.10.1	منظفات منزلية
		6.10.2	مبيدات حشرية وقوارض
		6.10.3	ادوات تنظيف يدوية
		6.10.4	صابون ومعقمات لليدين
		6.10.5	مستلزمات غسيل الملابس
		6.10.6	مستلزمات غسيل الاطباق
		6.10.7	سلات واكياس مهملات
7.	قطع الغيار والاكسسوارات للمركبات (الادوات الاحتياطية والكماليات)
	7.1	 قطع غيار السيارات (ادوات احتياطية للسيارات)
		7.1.1	المحرك واجزاؤه (مكينة وكير)
		7.1.2	الشاصي والبريكات
		7.1.3	البودي والهيكل واجزاؤه (دعاميات، بنيد، جاملغ)
		7.1.4	انظمة العادم والتبريد (الاكزوز ،راديتر، مروحة)
		7.1.5	قطع كهرباء والكترونيات السيارة (فيوزات، حساسات، كمبيوتر سيارة)
