1.	بغداد
        4.1.3	حي برايتي
        4.1.4	حي كوردستان
        4.1.5	حي روناكي
        4.1.6	حي نوروز
        4.1.7	حي شورش
        4.1.8	حي تيراوة
        4.1.9	حي بختياري
        4.1.10	حي سيداوة
        4.1.11	حي ماموستايان
        4.1.12	حي ئازادي
        4.1.13	حي زانكو
        4.1.14	حي هوليري نوي
        4.1.15	حي كوربان
        4.1.16	حي خانزاد
        4.1.17	حي باداوة
        4.1.18	حي قلعة
        4.1.19	حي رابرين
        4.1.20	حي كاني
        4.1.21	حي سيتاقان
        4.1.22	حي مينارة
        4.1.23	حي شيخ احمد
        4.1.24	حي سلاحدين
        4.1.25	حي كويستان
        4.1.26	حي هواري شار
        4.1.27	حي كولان
        4.1.28	حي خبات
        4.1.29	حي شورش
        4.1.30	حي زانايان
    4.2	قضاء سوران
        4.2.1	حي سوران المركز
        4.2.2	حي ديانا
        4.2.3	حي خليفان
        4.2.4	حي سيدكان
        4.2.5	حي رواندز
        4.2.6	حي ورتي
        4.2.7	حي جومان
        4.2.8	حي حاجي ئومران
        4.2.9	حي خليفان
        4.2.10	حي ميركسور
    4.3	قضاء شقلاوة
        4.3.1	حي شقلاوة المركز
        4.3.2	حي صلاح الدين
        4.3.3	حي حرير
        4.3.4	حي باسرمة
        4.3.5	حي سورداش
        4.3.6	حي خليفان
        4.3.7	حي هيران
        4.3.8	حي سينكان
        4.3.9	حي باليسان
        4.3.10	حي كومسبان
    4.4	قضاء كوية
        4.4.1	حي كوية المركز
        4.4.2	حي تق تق
        4.4.3	حي شورش
        4.4.4	حي ئازادي
        4.4.5	حي رزكاري
        4.4.6	حي سربستي
        4.4.7	حي كركي كون
        4.4.8	حي بهارستان
        4.4.9	حي هواري كوية
        4.4.10	حي كردي كوية
    4.5	قضاء مخمور
        4.5.1	حي مخمور المركز
        4.5.2	حي كوير
        4.5.3	حي قراج
        4.5.4	حي ديبكة
        4.5.5	حي كاني قرژالة
        4.5.6	حي بحركة
        4.5.7	حي كوبتبة
        4.5.8	حي سركران
        4.5.9	حي قوشتبة
        4.5.10	حي كردرش
    4.6	قضاء ميركسور
        4.6.1	حي ميركسور المركز
        4.6.2	حي بارزان
        4.6.3	حي شيروان مزن
        4.6.4	حي بيران
        4.6.5	حي مزوري بالا
        4.6.6	حي كردرش
        4.6.7	حي مزوري زير
        4.6.8	حي شيروان
        4.6.9	حي بيري
        4.6.10	حي زيوة
    4.7	قضاء خبات
        4.7.1	حي خبات المركز
        4.7.2	حي دارتوو
        4.7.3	حي كسنزان
        4.7.4	حي رزكاري
        4.7.5	حي بيرداود
        4.7.6	حي قوشتبة
        4.7.7	حي باسرمة
        4.7.8	حي سيبيران
        4.7.9	حي كاني قرژالة
        4.7.10	حي كوبتبة
5	 السليمانية
    5.1	قضاء السليمانية
        5.1.1	حي سالم
        5.1.2	حي رزكاري
        5.1.3	حي ئازادي
        5.1.4	حي شورش
        5.1.5	حي رابرين
        5.1.6	حي بختياري
        5.1.7	حي كوردسات
        5.1.8	حي سرچنار
        5.1.9	حي توي مليك
        5.1.10	حي زركته
        5.1.11	حي برايتي
        5.1.12	حي كاني سبيكه
        5.1.13	حي ئاشتي
        5.1.14	حي بكره جو
        5.1.15	حي خانقا
        5.1.16	حي كويزه
        5.1.17	حي مام رشه
        5.1.18	حي كرديسات
        5.1.19	حي سيوان
        5.1.20	حي عزيز عقراوي
    5.2	قضاء جمجمال
        5.2.1	حي شورش
        5.2.2	حي رزكاري
        5.2.3	حي ئازادي
        5.2.4	حي كاني باندي
        5.2.5	حي سرجنار
        5.2.6	حي قدس
        5.2.7	حي سيروان
        5.2.8	حي نوي
        5.2.9	حي بيشمركه
        5.2.10	حي شهيدان
    5.3	قضاء كلار
        5.3.1	حي ئازادي
        5.3.2	حي شورش
        5.3.3	حي رابرين
        5.3.4	حي سرباز
        5.3.5	حي بردي
        5.3.6	حي كردستان
        5.3.7	حي شهيدان
        5.3.8	حي رزكاري
        5.3.9	حي كاني بانكه
        5.3.10	حي بيرمكرون
    5.4	قضاء رانية
        5.4.1	حي رابرين
        5.4.2	حي ئازادي
        5.4.3	حي كاوه
        5.4.4	حي شورش
        5.4.5	حي شهيدان
        5.4.6	حي كوردستان
        5.4.7	حي بيتواته
        5.4.8	حي حاجياوا
        5.4.9	حي سرچنار
        5.4.10	حي جوارقورنه
    5.5	قضاء بشدر
        5.5.1	حي قلادزي
        5.5.2	حي سنكسر
        5.5.3	حي هيرو
        5.5.4	حي سركبكان
        5.5.5	حي زركويز
        5.5.6	حي دربنديخان
        5.5.7	حي بيتواته
        5.5.8	حي نوسود
        5.5.9	حي كاني ماسي
        5.5.10	حي بيران
    5.6	قضاء شارباژير
        5.6.1	حي سيتك
        5.6.2	حي شارباژير
        5.6.3	حي سرقلا
        5.6.4	حي كوي سنجق
        5.6.5	حي بيره مكرون
        5.6.6	حي ساوجبلاغ
        5.6.7	حي قلياسان
        5.6.8	حي باوه نور
        5.6.9	حي كاني بانكه
        5.6.10	حي سرشيو
    5.7	قضاء سيد صادق
        5.7.1	حي سيد صادق
        5.7.2	حي تانجرو
        5.7.3	حي ناودشت
        5.7.4	حي سرقلا
        5.7.5	حي شيخ محمد
        5.7.6	حي بارام
        5.7.7	حي سرچنار
        5.7.8	حي تيلكو
        5.7.9	حي كاني بانكه
        5.7.10	حي دوكان
    5.8	قضاء عربت
        5.8.1	حي عربت
        5.8.2	حي سرچنار
        5.8.3	حي كويه
        5.8.4	حي باسره
        5.8.5	حي سركاريز
        5.8.6	حي كاني سبيكه
        5.8.7	حي شيخ وسانان
        5.8.8	حي بيره مكرون
        5.8.9	حي سرشيو
        5.8.10	حي ئاوباريك
    5.9	قضاء دوكان
        5.9.1	حي دوكان
        5.9.2	حي بنكرد
        5.9.3	حي سورداش
        5.9.4	حي بيتواته
        5.9.5	حي كاني سكان
        5.9.6	حي چوارتا
        5.9.7	حي سماقولي
        5.9.8	حي سوره دي
        5.9.9	حي بيره مكرون
        5.9.10	حي كلكان
    5.10	قضاء دربنديخان
        5.10.1	حي دربنديخان المركز
        5.10.2	حي باوه شاسوار
        5.10.3	حي كفري
        5.10.4	حي بيره مكرون
        5.10.5	حي زه نكنه
        5.10.6	حي باوه نور
        5.10.7	حي كاني بانكه
        5.10.8	حي سورداش
        5.10.9	حي بنجوين
        5.10.10	حي سيروان
6	حلبجة
    6.1	قضاء حلبجة
        6.1.1	حي شهيدان
        6.1.2	حي رزكاري
        6.1.3	حي كاني ئاوه
        6.1.4	حي براييم ئاوا
        6.1.5	حي مالومه
        6.1.6	حي شاري تازه
        6.1.7	حي سيروان
        6.1.8	حي ئازادي
        6.1.9	حي شورش
        6.1.10	حي بيشمركه
        6.1.11	حي بارام
        6.1.12	حي كوردستان
        6.1.13	حي خرمال
        6.1.14	حي رزكاري نوي
        6.1.15	حي شهيد عبدالله
    6.2	قضاء سيروان
        6.2.1	حي تيلكو
        6.2.2	حي باوه نور
        6.2.3	حي بيارة
        6.2.4	حي خورمال
        6.2.5	حي زلم
        6.2.6	حي كاني ماران
        6.2.7	حي تويله
        6.2.8	حي شيخ عثمان
        6.2.9	حي كوخان
        6.2.10	حي سركاني
    6.3	قضاء خورمال
        6.3.1	حي خورمال المركز
        6.3.2	حي بيوه
        6.3.3	حي سيناو
        6.3.4	حي ئاوهيدر
        6.3.5	حي جافايتي
        6.3.6	حي كاني كويزه
        6.3.7	حي تاوكوزي
        6.3.8	حي بياره
        6.3.9	حي عبابيله
        6.3.10	حي شيخ واسان
    6.4	قضاء شهرزور
        6.4.1	حي سيد صادق
        6.4.2	حي ناوه ندي شارهزور
        6.4.3	حي يارسان
        6.4.4	حي كاني بي
        6.4.5	حي كرمك
        6.4.6	حي سرقلا
        6.4.7	حي دارهبهن
        6.4.8	حي بنكرد
        6.4.9	حي زهليم
        6.4.10	حي كاني بانكه
7	دهوك
    7.1	قضاء دهوك
        7.1.1	حي مازي
        7.1.2	حي شندوخا
        7.1.3	حي كري باصي
        7.1.4	حي نزاركي
        7.1.5	حي برايتي
        7.1.6	حي شيلي
        7.1.7	حي كاني مهمدكي
        7.1.8	حي سرهلدان
        7.1.9	حي مالتا
        7.1.10	حي مسيريكي
        7.1.11	حي ازادي
        7.1.12	حي روناهي
        7.1.13	حي نوهدرا
        7.1.14	حي بوتان
        7.1.15	حي كه لي
        7.1.16	حي زركا
        7.1.17	حي شورش
        7.1.18	حي نخشه بندي
    7.2	قضاء زاخو
        7.2.1	حي بروشكي
        7.2.2	حي نوروز
        7.2.3	حي رزكاري
        7.2.4	حي شهيدان
        7.2.5	حي كولان
        7.2.6	حي سبيندار
        7.2.7	حي ازادي
        7.2.8	حي بهديناني
        7.2.9	حي زاخو الجديدة
        7.2.10	حي كاني مهمدكي
    7.3	قضاء العمادية
        7.3.1	حي قدش
        7.3.2	حي سرسنك
        7.3.3	حي كاني ماسي
        7.3.4	حي دركار
        7.3.5	حي بامرني
        7.3.6	حي شرانش
        7.3.7	حي عقرة
        7.3.8	حي ديرلوك
        7.3.9	حي جمانكي
        7.3.10	حي بيروز
    7.4	قضاء سميل
        7.4.1	حي سميل
        7.4.2	حي فايدة
        7.4.3	حي باتيل
        7.4.4	حي ريزافا
        7.4.5	حي دوميز
        7.4.6	حي كاني ماسي
        7.4.7	حي شاريا
        7.4.8	حي باجد كندالا
        7.4.9	حي كرسافي
        7.4.10	حي ديرابون
        7.5	قضاء بردرش
        7.5.1	حي بردرش
        7.5.2	حي كاني ماسي
        7.5.3	حي دارتو
        7.5.4	حي ريزان
        7.5.5	حي شرانش
        7.5.6	حي ديرلوك
        7.5.7	حي كاني بلاف
        7.5.8	حي بيبو
        7.5.9	حي كرزرك
        7.5.10	حي ئينزكي
    7.6	قضاء اكري
        7.6.1	حي اكري
        7.6.2	حي دينارتة
        7.6.3	حي كرداسين
        7.6.4	حي بيريفكا
        7.6.5	حي كاني ماسي
        7.6.6	حي جم ريشان
        7.6.7	حي كاني بلاف
        7.6.8	حي بناف
        7.6.9	حي كري كافانا
        7.6.10	حي سبيندار
    7.7	قضاء شيخان
        7.7.1	حي شيخان
        7.7.2	حي عين سفني
        7.7.3	حي باعدري
        7.7.4	حي اتروش
        7.7.5	حي دهي
        7.7.6	حي كرسي
        7.7.7	حي مام رشان
        7.7.8	حي باجبور
        7.7.9	حي كاني ماسي
        7.7.10	حي خانكي
    7.8	قضاء زاويتة
        7.8.1	حي زاويتة
        7.8.2	حي بيجيل
        7.8.3	حي كاني ماسي
        7.8.4	حي ديرلوك
        7.8.5	حي سبيندار
        7.8.6	حي كاني بلاف
        7.8.7	حي شرانش
        7.8.8	حي بامرني
        7.8.9	حي كرزرك
        7.8.10	حي افزروك
8	النجف
    8.1	قضاء النجف
        8.1.1	حي الغدير
        8.1.2	حي الامير
        8.1.3	حي القادسية
        8.1.4	حي الجامعة
        8.1.5	حي الزهراء
        8.1.6	حي السلام
        8.1.7	حي الجمعية
        8.1.8	حي الحنانة
        8.1.9	حي العدالة
        8.1.10	حي الانصار
        8.1.11	حي الشرطة
        8.1.12	حي الجزائر
        8.1.13	حي الحسين
        8.1.14	حي الغري
        8.1.15	حي الكرامة
        8.1.16	حي الميلاد
        8.1.17	حي النصر
        8.1.18	حي الوفاء
        8.1.19	حي المكرمة
        8.1.20	حي المثنى
    8.2	قضاء الكوفة
        8.2.1	حي ميثم التمار
        8.2.2	حي الرسالة
        8.2.3	حي المعلمين
        8.2.4	حي الشهداء
        8.2.5	حي السهلة
        8.2.6	حي الفرات
        8.2.7	حي الغدير
        8.2.8	حي الانصار
        8.2.9	حي العسكري
        8.2.10	حي الزهراء
        8.2.11	حي الحرية
        8.2.12	حي الجمعية
        8.2.13	حي الكرامة
        8.2.14	حي الوفاء
        8.2.15	حي السلام
    8.3	قضاء المناذرة
        8.3.1	حي الحسين
        8.3.2	حي الزهراء
        8.3.3	حي القادسية
        8.3.4	حي الصدر
        8.3.5	حي الشهداء
        8.3.6	حي المعلمين
        8.3.7	حي الغدير
        8.3.8	حي الامير
        8.3.9	حي العسكري
        8.3.10	حي الحرية
    8.4	قضاء المشخاب
        8.4.1	حي الصدر
        8.4.2	حي الشهداء
        8.4.3	حي القادسية
        8.4.4	حي الزهراء
        8.4.5	حي الحسين
        8.4.6	حي المعلمين
        8.4.7	حي العسكري
        8.4.8	حي الغدير
        8.4.9	حي الامير
        8.4.10	حي السلام
    8.5	قضاء الحيرة
        8.5.1	حي الحيرة القديمة
        8.5.2	حي الشهداء
        8.5.3	حي الزهراء
        8.5.4	حي القادسية
        8.5.5	حي الحسين
        8.5.6	حي المعلمين
        8.5.7	حي العسكري
        8.5.8	حي الغدير
        8.5.9	حي الامير
        8.5.10	حي السلام
    8.6	قضاء العباسية
        8.6.1	حي العباسية الشرقية
        8.6.2	حي العباسية الغربية
        8.6.3	حي الشهداء
        8.6.4	حي الزهراء
        8.6.5	حي القادسية
        8.6.6	حي الحسين
        8.6.7	حي المعلمين
        8.6.8	حي العسكري
        8.6.9	حي الغدير
        8.6.10	حي الامير
    8.7	قضاء القادسية
        8.7.1	حي القادسية الاولى
        8.7.2	حي القادسية الثانية
        8.7.3	حي الشهداء
        8.7.4	حي الزهراء
        8.7.5	حي الحسين
        8.7.6	حي المعلمين
        8.7.7	حي العسكري
        8.7.8	حي الغدير
        8.7.9	حي الامير
        8.7.10	حي السلام
9	 البصرة
    9.1	قضاء البصرة
        9.1.1	حي العشار
        9.1.2	حي الجزائر
        9.1.3	حي المعقل
        9.1.4	حي الاصمعي
        9.1.5	حي الجمهورية
        9.1.6	حي الخليج العربي
        9.1.7	حي الجنينة
        9.1.8	حي المهلب
        9.1.9	حي الحكيمية
        9.1.10	حي الخمسة ميل
        9.1.11	حي البصرة القديمة
        9.1.12	حي الساعي
        9.1.13	حي الزبير
        9.1.14	حي الهادي
        9.1.15	حي الحسين
        9.1.16	حي القبلة
        9.1.17	حي المشراق
        9.1.18	حي الجمعيات
        9.1.19	حي الطويسة
        9.1.20	حي الفراهيدي
    9.2	قضاء ابي الخصيب
        9.2.1	حي المركز
        9.2.2	حي السويب
        9.2.3	حي الدير
        9.2.4	حي المطيحة
        9.2.5	حي الخورة
        9.2.6	حي السيبة
        9.2.7	حي الجزيرة
        9.2.8	حي النشوة
        9.2.9	حي الكوت
        9.2.10	حي الشافي
    9.3	قضاء الزبير
        9.3.1	حي الزبير الجديدة
        9.3.2	حي الرشيدية
        9.3.3	حي الشعيبة
        9.3.4	حي الكوت
        9.3.5	حي الجمهورية
        9.3.6	حي العرب
        9.3.7	حي الحسين
        9.3.8	حي البلدية
        9.3.9	حي الجديد الاول
        9.3.10	حي الجديد الثاني
    9.4	قضاء القرنة
        9.4.1	حي القرنة الجديدة
        9.4.2	حي السويب
        9.4.3	حي الدير
        9.4.4	حي العز
        9.4.5	حي الجزيرة
        9.4.6	حي المدينة
        9.4.7	حي الشهداء
        9.4.8	حي الحسين
        9.4.9	حي الرسالة
        9.4.10	حي النصر
    9.5	قضاء المدينة
        9.5.1	حي المدينة الجديدة
        9.5.2	حي الصادق
        9.5.3	حي الحسين
        9.5.4	حي الزهراء
        9.5.5	حي العروبة
        9.5.6	حي الجمهورية
        9.5.7	حي القدس
        9.5.8	حي الشهداء
        9.5.9	حي الرسالة
        9.5.10	حي النصر
    9.6	قضاء شط العرب
        9.6.1	حي التنومة
        9.6.2	حي النخيلة
        9.6.3	حي الكرمة
        9.6.4	حي المحمدية
        9.6.5	حي الجمهورية
        9.6.6	حي الحسين
        9.6.7	حي الزهراء
        9.6.8	حي القدس
        9.6.9	حي الرباط
        9.6.10	حي النصر
    9.7	قضاء الفاو
        9.7.1	حي الفاو الجديدة
        9.7.2	حي السيبة
        9.7.3	حي راس البيشة
        9.7.4	حي الحسين
        9.7.5	حي الزهراء
        9.7.6	حي القدس
        9.7.7	حي الشهداء
        9.7.8	حي الرسالة
        9.7.9	حي النصر
        9.7.10	حي الجمهورية
    9.8	قضاء الهارثة
        9.8.1	حي الهارثة الجديدة
        9.8.2	حي الدير
        9.8.3	حي النشوة
        9.8.4	حي الحسين
        9.8.5	حي الزهراء
        9.8.6	حي القدس
        9.8.7	حي الشهداء
        9.8.8	حي الرسالة
        9.8.9	حي النصر
        9.8.10	حي الجمهورية
10	كربلاء
    10.1	قضاء كربلاء
        10.1.1	حي الحسينية
        10.1.2	حي باب بغداد
        10.1.3	حي باب الخان
        10.1.4	حي الملحق
        10.1.5	حي العباسية الشرقية
        10.1.6	حي العباسية الغربية
        10.1.7	حي الإسكان
        10.1.8	حي المعلمين
        10.1.9	حي الغدير
        10.1.10	حي النقيب
        10.1.11	حي البلدية
        10.1.12	حي الموظفين
        10.1.13	حي الإصلاح
        10.1.14	حي رمضان
        10.1.15	حي الجمعية
        10.1.16	حي الحر
        10.1.17	حي النصر
        10.1.18	حي العامل
        10.1.19	حي الصمود
        10.1.20	حي الشهداء
    10.2	قضاء الحسينية
        10.2.1	حي المركز
        10.2.2	حي الشهداء
        10.2.3	حي الزهراء
        10.2.4	حي الحسين
        10.2.5	حي النصر
        10.2.6	حي القدس
        10.2.7	حي الغدير
        10.2.8	حي الرسالة
        10.2.9	حي الكرامة
        10.2.10	حي السلام
    10.3	قضاء الحر
        10.3.1	حي الحر الجديدة
        10.3.2	حي الشهداء
        10.3.3	حي الزهراء
        10.3.4	حي الحسين
        10.3.5	حي النصر
        10.3.6	حي القدس
        10.3.7	حي الغدير
        10.3.8	حي الرسالة
        10.3.9	حي الكرامة
        10.3.10	حي السلام
    10.4	قضاء عين التمر
        10.4.1	حي المركز
        10.4.2	حي الشهداء
        10.4.3	حي الزهراء
        10.4.4	حي الحسين
        10.4.5	حي النصر
        10.4.6	حي القدس
        10.4.7	حي الغدير
        10.4.8	حي الرسالة
        10.4.9	حي الكرامة
        10.4.10	حي السلام
    10.5	قضاء الهندية
        10.5.1	حي الهندية الجديدة
        10.5.2	حي الشهداء
        10.5.3	حي الزهراء
        10.5.4	حي الحسين
        10.5.5	حي النصر
        10.5.6	حي القدس
        10.5.7	حي الغدير
        10.5.8	حي الرسالة
        10.5.9	حي الكرامة
        10.5.10	حي السلام
    10.6	قضاء الجدول الغربي
        10.6.1	حي المركز
        10.6.2	حي الشهداء
        10.6.3	حي الزهراء
        10.6.4	حي الحسين
        10.6.5	حي النصر
        10.6.6	حي القدس
        10.6.7	حي الغدير
        10.6.8	حي الرسالة
        10.6.9	حي الكرامة
        10.6.10	حي السلام
11	ذي قار
    11.1	قضاء الناصرية
        11.1.1	حي الحبوبي
        11.1.2	حي الشرقية
        11.1.3	حي الصالحية
        11.1.4	حي الزهراء
        11.1.5	حي الشهداء
        11.1.6	حي الحسين
        11.1.7	حي اور
        11.1.8	حي الصدر
        11.1.9	حي الفداء
        11.1.10	حي العسكري
        11.1.11	حي الإسكان
        11.1.12	حي الشموخ
        11.1.13	حي الجزائر
        11.1.14	حي الوحدة
        11.1.15	حي الرسالة
        11.1.16	حي النصر
        11.1.17	حي الجمهورية
        11.1.18	حي الثورة
        11.1.19	حي العروبة
        11.1.20	حي الفرات
    11.2	قضاء الرفاعي
        11.2.1	حي الرفاعي الجديدة
        11.2.2	حي الشهداء
        11.2.3	حي الصدر
        11.2.4	حي الزهراء
        11.2.5	حي الحسين
        11.2.6	حي القدس
        11.2.7	حي الرسالة
        11.2.8	حي النصر
        11.2.9	حي الجمهورية
        11.2.10	حي العروبة
    11.3	قضاء سوق الشيوخ
        11.3.1	حي المركز
        11.3.2	حي الشهداء
        11.3.3	حي الزهراء
        11.3.4	حي الحسين
        11.3.5	حي الصدر
        11.3.6	حي القدس
        11.3.7	حي الرسالة
        11.3.8	حي النصر
        11.3.9	حي الجمهورية
        11.3.10	حي العروبة
    11.4	قضاء الشطرة
        11.4.1	حي الشطرة الجديدة
        11.4.2	حي الشهداء
        11.4.3	حي الزهراء
        11.4.4	حي الحسين
        11.4.5	حي الصدر
        11.4.6	حي القدس
        11.4.7	حي الرسالة
        11.4.8	حي النصر
        11.4.9	حي الجمهورية
        11.4.10	حي العروبة
    11.5	قضاء الجبايش
