Date : 2025-12-02 12:03:39
Directory : c:\Users\Humam\OneDrive\Documents\Classified-db-v2
Total : 384 files,  27693 codes, 2362 comments, 3438 blanks, all 33493 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| backend\src\ClassifiedAds.Api\obj\Release\net9.0                                                                                                                                      |          4 |         49 |         12 |          8 |         69 |
| backend\src\ClassifiedAds.Application                                                                                                                                                 |        143 |     11,569 |        450 |      1,300 |     13,319 |
| backend\src\ClassifiedAds.Application (Files)                                                                                                                                         |          1 |         18 |          0 |          6 |         24 |
| backend\src\ClassifiedAds.Application\Common                                                                                                                                          |          4 |        383 |         25 |         87 |        495 |
| backend\src\ClassifiedAds.Application\DTOs                                                                                                                                            |         44 |        939 |         94 |        246 |      1,279 |
| backend\src\ClassifiedAds.Application\DTOs\Ads                                                                                                                                        |         37 |        881 |         70 |        219 |      1,170 |
| backend\src\ClassifiedAds.Application\DTOs\Ads (Files)                                                                                                                                |          1 |         50 |         10 |         21 |         81 |
| backend\src\ClassifiedAds.Application\DTOs\Ads\Electronics                                                                                                                            |          6 |        206 |         14 |         36 |        256 |
| backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs                                                                                                                                   |          8 |        128 |         14 |         31 |        173 |
| backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs (Files)                                                                                                                           |          1 |         29 |          1 |          6 |         36 |
| backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs\Cv                                                                                                                                |          4 |         62 |          8 |         14 |         84 |
| backend\src\ClassifiedAds.Application\DTOs\Ads\Jobs\Service                                                                                                                           |          3 |         37 |          5 |         11 |         53 |
| backend\src\ClassifiedAds.Application\DTOs\Ads\Miscellaneous                                                                                                                          |          8 |        178 |         10 |         47 |        235 |
| backend\src\ClassifiedAds.Application\DTOs\Ads\RealEstate                                                                                                                             |          4 |         91 |          4 |         24 |        119 |
| backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles                                                                                                                               |         10 |        228 |         18 |         60 |        306 |
| backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles (Files)                                                                                                                       |          5 |        124 |         13 |         30 |        167 |
| backend\src\ClassifiedAds.Application\DTOs\Ads\Vehicles\HeavyEquipment                                                                                                                |          5 |        104 |          5 |         30 |        139 |
| backend\src\ClassifiedAds.Application\DTOs\Common                                                                                                                                     |          6 |         44 |         24 |         24 |         92 |
| backend\src\ClassifiedAds.Application\DTOs\Common (Files)                                                                                                                             |          2 |         16 |          4 |         15 |         35 |
| backend\src\ClassifiedAds.Application\DTOs\Common\GET                                                                                                                                 |          4 |         28 |         20 |          9 |         57 |
| backend\src\ClassifiedAds.Application\DTOs\Users                                                                                                                                      |          1 |         14 |          0 |          3 |         17 |
| backend\src\ClassifiedAds.Application\Interfaces                                                                                                                                      |          5 |         77 |         40 |         22 |        139 |
| backend\src\ClassifiedAds.Application\Mappers                                                                                                                                         |         32 |      4,567 |         65 |        316 |      4,948 |
| backend\src\ClassifiedAds.Application\Mappers (Files)                                                                                                                                 |          1 |        101 |          7 |          8 |        116 |
| backend\src\ClassifiedAds.Application\Mappers\Electronics                                                                                                                             |          6 |        974 |         12 |         62 |      1,048 |
| backend\src\ClassifiedAds.Application\Mappers\Jobs                                                                                                                                    |          3 |        595 |         22 |         31 |        648 |
| backend\src\ClassifiedAds.Application\Mappers\Miscellaneous                                                                                                                           |          8 |      1,053 |         15 |         76 |      1,144 |
| backend\src\ClassifiedAds.Application\Mappers\RealEstate                                                                                                                              |          4 |        546 |          0 |         40 |        586 |
| backend\src\ClassifiedAds.Application\Mappers\Vehicles                                                                                                                                |         10 |      1,298 |          9 |         99 |      1,406 |
| backend\src\ClassifiedAds.Application\Mappers\Vehicles (Files)                                                                                                                        |          5 |        726 |          9 |         53 |        788 |
| backend\src\ClassifiedAds.Application\Mappers\Vehicles\HeavyEquipment                                                                                                                 |          5 |        572 |          0 |         46 |        618 |
| backend\src\ClassifiedAds.Application\Services                                                                                                                                        |          2 |      1,142 |        123 |        121 |      1,386 |
| backend\src\ClassifiedAds.Application\Validators                                                                                                                                      |         41 |      2,462 |         80 |        486 |      3,028 |
| backend\src\ClassifiedAds.Application\Validators (Files)                                                                                                                              |          1 |        154 |          0 |         37 |        191 |
| backend\src\ClassifiedAds.Application\Validators\Ads                                                                                                                                  |         37 |      2,184 |         72 |        422 |      2,678 |
| backend\src\ClassifiedAds.Application\Validators\Ads (Files)                                                                                                                          |          1 |        112 |          5 |         19 |        136 |
| backend\src\ClassifiedAds.Application\Validators\Ads\Electronics                                                                                                                      |          6 |        577 |         10 |        111 |        698 |
| backend\src\ClassifiedAds.Application\Validators\Ads\Jobs                                                                                                                             |          8 |        486 |         35 |         90 |        611 |
| backend\src\ClassifiedAds.Application\Validators\Ads\Jobs (Files)                                                                                                                     |          1 |         78 |          6 |         17 |        101 |
| backend\src\ClassifiedAds.Application\Validators\Ads\Jobs\Cv                                                                                                                          |          4 |        260 |         16 |         45 |        321 |
| backend\src\ClassifiedAds.Application\Validators\Ads\Jobs\Service                                                                                                                     |          3 |        148 |         13 |         28 |        189 |
| backend\src\ClassifiedAds.Application\Validators\Ads\Miscellaneous                                                                                                                    |          8 |        368 |          9 |         75 |        452 |
| backend\src\ClassifiedAds.Application\Validators\Ads\RealEstate                                                                                                                       |          4 |        183 |          3 |         37 |        223 |
| backend\src\ClassifiedAds.Application\Validators\Ads\Vehicles                                                                                                                         |         10 |        458 |         10 |         90 |        558 |
| backend\src\ClassifiedAds.Application\Validators\Ads\Vehicles (Files)                                                                                                                 |          5 |        265 |         10 |         53 |        328 |
| backend\src\ClassifiedAds.Application\Validators\Ads\Vehicles\HeavyEquipment                                                                                                          |          5 |        193 |          0 |         37 |        230 |
| backend\src\ClassifiedAds.Application\Validators\Common                                                                                                                               |          2 |         83 |          8 |         15 |        106 |
| backend\src\ClassifiedAds.Application\Validators\Users                                                                                                                                |          1 |         41 |          0 |         12 |         53 |
| backend\src\ClassifiedAds.Application\bin                                                                                                                                             |          1 |        434 |          0 |          0 |        434 |
| backend\src\ClassifiedAds.Application\bin\Debug                                                                                                                                       |          1 |        434 |          0 |          0 |        434 |
| backend\src\ClassifiedAds.Application\bin\Debug\net9.0                                                                                                                                |          1 |        434 |          0 |          0 |        434 |
| backend\src\ClassifiedAds.Application\obj                                                                                                                                             |         13 |      1,547 |         23 |         16 |      1,586 |
| backend\src\ClassifiedAds.Application\obj (Files)                                                                                                                                     |          4 |      1,478 |          0 |          0 |      1,478 |
| backend\src\ClassifiedAds.Application\obj\Debug                                                                                                                                       |          5 |         35 |         11 |          8 |         54 |
| backend\src\ClassifiedAds.Application\obj\Debug\net9.0                                                                                                                                |          5 |         35 |         11 |          8 |         54 |
| backend\src\ClassifiedAds.Application\obj\Release                                                                                                                                     |          4 |         34 |         12 |          8 |         54 |
| backend\src\ClassifiedAds.Application\obj\Release\net9.0                                                                                                                              |          4 |         34 |         12 |          8 |         54 |
| backend\src\ClassifiedAds.Domain                                                                                                                                                      |        111 |      2,471 |         77 |        472 |      3,020 |
| backend\src\ClassifiedAds.Domain (Files)                                                                                                                                              |          1 |         11 |          0 |          4 |         15 |
| backend\src\ClassifiedAds.Domain\Common                                                                                                                                               |         10 |         98 |         36 |         44 |        178 |
| backend\src\ClassifiedAds.Domain\Common\Attributes                                                                                                                                    |          3 |         21 |          0 |          7 |         28 |
| backend\src\ClassifiedAds.Domain\Common\Enums                                                                                                                                         |          3 |         45 |          0 |         21 |         66 |
| backend\src\ClassifiedAds.Domain\Common\ValueObjects                                                                                                                                  |          4 |         32 |         36 |         16 |         84 |
| backend\src\ClassifiedAds.Domain\Entities                                                                                                                                             |         86 |      1,198 |         18 |        408 |      1,624 |
| backend\src\ClassifiedAds.Domain\Entities\Ads                                                                                                                                         |         67 |        972 |         18 |        356 |      1,346 |
| backend\src\ClassifiedAds.Domain\Entities\Ads (Files)                                                                                                                                 |          1 |         59 |          0 |          3 |         62 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\Electronics                                                                                                                             |         13 |        220 |          4 |         83 |        307 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\Electronics (Files)                                                                                                                     |          6 |         95 |          4 |         18 |        117 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\Electronics\Enums                                                                                                                       |          7 |        125 |          0 |         65 |        190 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\JobsServices                                                                                                                            |         18 |        262 |          0 |        100 |        362 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\JobsServices (Files)                                                                                                                    |          3 |         41 |          0 |         10 |         51 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\JobsServices\Enums                                                                                                                      |         10 |        170 |          0 |         75 |        245 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\JobsServices\ValueObjects                                                                                                               |          5 |         51 |          0 |         15 |         66 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\Miscellaneous                                                                                                                           |         16 |        229 |          1 |         95 |        325 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\Miscellaneous (Files)                                                                                                                   |          8 |         76 |          1 |         24 |        101 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\Miscellaneous\Enums                                                                                                                     |          8 |        153 |          0 |         71 |        224 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\RealEstate                                                                                                                              |          5 |         51 |          0 |         18 |         69 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\RealEstate (Files)                                                                                                                      |          4 |         39 |          0 |         13 |         52 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\RealEstate\Enums                                                                                                                        |          1 |         12 |          0 |          5 |         17 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\Vehicles                                                                                                                                |         14 |        151 |         13 |         57 |        221 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\Vehicles (Files)                                                                                                                        |          5 |         53 |         13 |         18 |         84 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\Vehicles\Enums                                                                                                                          |          4 |         56 |          0 |         24 |         80 |
| backend\src\ClassifiedAds.Domain\Entities\Ads\Vehicles\HeavyEquipment                                                                                                                 |          5 |         42 |          0 |         15 |         57 |
| backend\src\ClassifiedAds.Domain\Entities\Chat                                                                                                                                        |          7 |         69 |          0 |         17 |         86 |
| backend\src\ClassifiedAds.Domain\Entities\Chat (Files)                                                                                                                                |          2 |         32 |          0 |          6 |         38 |
| backend\src\ClassifiedAds.Domain\Entities\Chat\Enums                                                                                                                                  |          2 |         14 |          0 |          4 |         18 |
| backend\src\ClassifiedAds.Domain\Entities\Chat\ValueObjects                                                                                                                           |          3 |         23 |          0 |          7 |         30 |
| backend\src\ClassifiedAds.Domain\Entities\PostgreSQL                                                                                                                                  |         12 |        157 |          0 |         35 |        192 |
| backend\src\ClassifiedAds.Domain\Entities\PostgreSQL (Files)                                                                                                                          |          8 |        125 |          0 |         27 |        152 |
| backend\src\ClassifiedAds.Domain\Entities\PostgreSQL\Enums                                                                                                                            |          4 |         32 |          0 |          8 |         40 |
| backend\src\ClassifiedAds.Domain\bin                                                                                                                                                  |          1 |        251 |          0 |          0 |        251 |
| backend\src\ClassifiedAds.Domain\bin\Debug                                                                                                                                            |          1 |        251 |          0 |          0 |        251 |
| backend\src\ClassifiedAds.Domain\bin\Debug\net9.0                                                                                                                                     |          1 |        251 |          0 |          0 |        251 |
| backend\src\ClassifiedAds.Domain\obj                                                                                                                                                  |         13 |        913 |         23 |         16 |        952 |
| backend\src\ClassifiedAds.Domain\obj (Files)                                                                                                                                          |          4 |        844 |          0 |          0 |        844 |
| backend\src\ClassifiedAds.Domain\obj\Debug                                                                                                                                            |          5 |         35 |         11 |          8 |         54 |
| backend\src\ClassifiedAds.Domain\obj\Debug\net9.0                                                                                                                                     |          5 |         35 |         11 |          8 |         54 |
| backend\src\ClassifiedAds.Domain\obj\Release                                                                                                                                          |          4 |         34 |         12 |          8 |         54 |
| backend\src\ClassifiedAds.Domain\obj\Release\net9.0                                                                                                                                   |          4 |         34 |         12 |          8 |         54 |
| backend\src\ClassifiedAds.Infrastructure                                                                                                                                              |         25 |      3,471 |         79 |        289 |      3,839 |
| backend\src\ClassifiedAds.Infrastructure (Files)                                                                                                                                      |          2 |         62 |          4 |         14 |         80 |
| backend\src\ClassifiedAds.Infrastructure\Data                                                                                                                                         |          5 |        697 |         20 |        177 |        894 |
| backend\src\ClassifiedAds.Infrastructure\Data\MongoDB                                                                                                                                 |          3 |        259 |          4 |         72 |        335 |
| backend\src\ClassifiedAds.Infrastructure\Data\PostgreSQL                                                                                                                              |          2 |        438 |         16 |        105 |        559 |
| backend\src\ClassifiedAds.Infrastructure\Services                                                                                                                                     |          4 |        305 |         32 |         82 |        419 |
| backend\src\ClassifiedAds.Infrastructure\bin                                                                                                                                          |          1 |        546 |          0 |          0 |        546 |
| backend\src\ClassifiedAds.Infrastructure\bin\Debug                                                                                                                                    |          1 |        546 |          0 |          0 |        546 |
| backend\src\ClassifiedAds.Infrastructure\bin\Debug\net9.0                                                                                                                             |          1 |        546 |          0 |          0 |        546 |
| backend\src\ClassifiedAds.Infrastructure\obj                                                                                                                                          |         13 |      1,861 |         23 |         16 |      1,900 |
| backend\src\ClassifiedAds.Infrastructure\obj (Files)                                                                                                                                  |          4 |      1,792 |          0 |          0 |      1,792 |
| backend\src\ClassifiedAds.Infrastructure\obj\Debug                                                                                                                                    |          5 |         35 |         11 |          8 |         54 |
| backend\src\ClassifiedAds.Infrastructure\obj\Debug\net9.0                                                                                                                             |          5 |         35 |         11 |          8 |         54 |
| backend\src\ClassifiedAds.Infrastructure\obj\Release                                                                                                                                  |          4 |         34 |         12 |          8 |         54 |
| backend\src\ClassifiedAds.Infrastructure\obj\Release\net9.0                                                                                                                           |          4 |         34 |         12 |          8 |         54 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                              | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\.vs\VSWorkspaceState.json                                                                                                          | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Archieve\ClassifiedTablesSQL-Server.sql                                                                                            | MS SQL     |        119 |         57 |         90 |        266 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Archieve\archieve_sql.sql                                                                                                          | MS SQL     |        499 |        198 |        143 |        840 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Categories\Generate-CategoryDtoMapper.ps1                                                                                          | PowerShell |        124 |          8 |         29 |        161 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\Categories\transform-categories.ps1                                                                                                | PowerShell |         76 |         14 |         24 |        114 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Electronics\gaming_console_example.json                                              | JSON       |         40 |         29 |          7 |         76 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Electronics\general_electronic_example.json                                          | JSON       |         35 |          4 |          5 |         44 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Electronics\laptop_only_example.json                                                 | JSON       |         66 |         81 |          2 |        149 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Electronics\pc-build_example.json                                                    | JSON       |         55 |         52 |          2 |        109 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Electronics\phone_tablet_example.json                                                | JSON       |         62 |        123 |          2 |        187 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Electronics\tv_monitor_example.json                                                  | JSON       |         55 |         86 |          1 |        142 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Jobs-Services\cv_example.json                                                        | JSON       |         91 |        115 |          0 |        206 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Jobs-Services\service_example.json                                                   | JSON       |         96 |         66 |          0 |        162 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Jobs-Services\vacancy_example.json                                                   | JSON       |         39 |         85 |          6 |        130 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Miscellaneous\book_example.json                                                      | JSON       |         46 |         29 |          0 |         75 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Miscellaneous\cloth_example.json                                                     | JSON       |         47 |         58 |          0 |        105 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Miscellaneous\engine-oil_example.json                                                | JSON       |         46 |        105 |          0 |        151 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Miscellaneous\furniture_example.json                                                 | JSON       |         48 |         33 |          0 |         81 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Miscellaneous\plant_example.json                                                     | JSON       |         46 |         17 |          0 |         63 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Miscellaneous\shoe_example.json                                                      | JSON       |         35 |          4 |          6 |         45 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Miscellaneous\tire-wheel_example.json                                                | JSON       |         36 |          7 |          6 |         49 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Miscellaneous\video-game_example.json                                                | JSON       |         35 |         25 |          7 |         67 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Real Estate\apartment_example.json                                                   | JSON       |         40 |         19 |          6 |         65 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Real Estate\construction-project_example.json                                        | JSON       |         48 |         18 |          1 |         67 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Real Estate\general_real-estate_example.json                                         | JSON       |         34 |          3 |          5 |         42 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Real Estate\house_example.json                                                       | JSON       |         52 |         30 |          2 |         84 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Vehicles\Heavy Equipment\bulldozer_example.json                                      | JSON       |         45 |          5 |          9 |         59 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Vehicles\Heavy Equipment\bus_example.json                                            | JSON       |         43 |          3 |          5 |         51 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Vehicles\Heavy Equipment\crane_example.json                                          | JSON       |         46 |          6 |          5 |         57 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Vehicles\Heavy Equipment\excavator_example.json                                      | JSON       |         55 |          4 |          1 |         60 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Vehicles\Heavy Equipment\general_heavy-equipment_example.json                        | JSON       |         40 |          4 |          5 |         49 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Vehicles\boat_example.json                                                           | JSON       |         51 |          8 |          3 |         62 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Vehicles\car_example.json                                                            | JSON       |         57 |         43 |          3 |        103 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Vehicles\general_transport_example.json                                              | JSON       |         36 |          5 |          6 |         47 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Vehicles\motorcycle_example.json                                                     | JSON       |         52 |         23 |          1 |         76 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\Vehicles\truck_example.json                                                          | JSON       |         42 |          6 |          7 |         55 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\AdsClassificationAttributes\common-fileds-data-type.json                                                         | JSON       |         36 |          6 |         10 |         52 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\ChatSystem\README.md                                                                                             | Markdown   |         58 |          0 |         12 |         70 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\ChatSystem\conversation.json                                                                                     | JSON       |         37 |         17 |         10 |         64 |
| c:\Users\Humam\OneDrive\Documents\Classified-db-v2\MongoDB Documents\ChatSystem\indexes.json                                                                                          | JSON       |         11 |          3 |          2 |         16 |
