ئۆتۆمبێل-و-گواستنەوە/ئۆتۆمبێل -- CreateCarAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/شوقە/شوقەی-دەلۆکس -- CreateApartmentAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/شوقە/شوقەی-ستۆدیۆ -- CreateApartmentAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/شوقە/شوقەی-دوپلێکس -- CreateApartmentAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/پارچە-زەوی/زەوی-نیشتەجێبوون -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/پارچە-زەوی/زەوی-کشتوکاڵی -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/نیشتەجێبوون/پارچە-زەوی/زەوی-بازرگانی-و-پیشەسازی -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/بازرگانی-و-پیشەسازی/دوکانی-بازرگانی -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/بازرگانی-و-پیشەسازی/نووسینگە -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/بازرگانی-و-پیشەسازی/وەرشە-و-کارگەی-بچووک -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/بازرگانی-و-پیشەسازی/کۆگا-و-مەخزەن -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/پڕۆژەی-لەژێر-دروستکردن/پڕۆژەی-نیشتەجێبوونی-لەژێر-دروستکردن -- CreateConstructionProjectAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/پڕۆژەی-لەژێر-دروستکردن/کۆمەڵگەی-بازرگانی-لەژێر-دروستکردن -- CreateConstructionProjectAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/پڕۆژەی-لەژێر-دروستکردن/پڕۆژەی-پیشەسازی-لەژێر-دروستکردن -- CreateConstructionProjectAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/خانووبەرە-لە-دەرەوەی-عێراق/تورکیا -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/خانووبەرە-لە-دەرەوەی-عێراق/ئیمارات -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/خانووبەرە-لە-دەرەوەی-عێراق/وڵاتانی-تر -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/پۆلەکانی-تری-خانووبەرە-بۆ-فرۆشتن/ستۆدیۆ -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/پۆلەکانی-تری-خانووبەرە-بۆ-فرۆشتن/کلینیک-و-ناوەندی-پزیشکی -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/پۆلەکانی-تری-خانووبەرە-بۆ-فرۆشتن/چێشتخانە-و-قاوەخانە -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/پۆلەکانی-تری-خانووبەرە-بۆ-فرۆشتن/پارکینگی-ئۆتۆمبێل -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/پۆلەکانی-تری-خانووبەرە-بۆ-فرۆشتن/هۆڵی-بۆنە-و-ئاهەنگ -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/پۆلەکانی-تری-خانووبەرە-بۆ-فرۆشتن/هۆڵی-کۆنفرانس-و-کۆبوونەوە -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-فرۆشتن/پۆلەکانی-تری-خانووبەرە-بۆ-فرۆشتن/خانووبەرەی-تری-بۆ-فرۆشتن -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/نیشتەجێبوون/ماڵ-و-ڤێلا-بۆ-کرێ/ماڵی-ئاسایی -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/نیشتەجێبوون/ماڵ-و-ڤێلا-بۆ-کرێ/ڤێلای-سەربەخۆ -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/نیشتەجێبوون/ماڵ-و-ڤێلا-بۆ-کرێ/ڤێلای-لکاو -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/نیشتەجێبوون/ماڵ-و-ڤێلا-بۆ-کرێ/ماڵی-دوپلێکس -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/نیشتەجێبوون/ماڵ-و-ڤێلا-بۆ-کرێ/ماڵی-گوند -- CreateHouseAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/نیشتەجێبوون/شوقە-بۆ-کرێ/شوقەی-ئاسایی -- CreateApartmentAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/نیشتەجێبوون/شوقە-بۆ-کرێ/شوقەی-دەلۆکس -- CreateApartmentAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/نیشتەجێبوون/شوقە-بۆ-کرێ/شوقەی-ستۆدیۆ -- CreateApartmentAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/نیشتەجێبوون/شوقە-بۆ-کرێ/شوقەی-مۆبیلیەکراو -- CreateApartmentAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/بازرگانی-و-پیشەسازی/دوکانی-بازرگانی -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/بازرگانی-و-پیشەسازی/نووسینگە -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/بازرگانی-و-پیشەسازی/وەرشە-و-کارگەی-بچووک -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/بازرگانی-و-پیشەسازی/کۆگا-و-مەخزەن -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/پۆلەکانی-تری-خانووبەرە-بۆ-کرێ/ستۆدیۆ -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/پۆلەکانی-تری-خانووبەرە-بۆ-کرێ/کێڵگە -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/پۆلەکانی-تری-خانووبەرە-بۆ-کرێ/کلینیک-و-ناوەندی-پزیشکی -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/پۆلەکانی-تری-خانووبەرە-بۆ-کرێ/چێشتخانە-و-قاوەخانە -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/پۆلەکانی-تری-خانووبەرە-بۆ-کرێ/پارکینگی-ئۆتۆمبێل -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/پۆلەکانی-تری-خانووبەرە-بۆ-کرێ/هۆڵی-بۆنە-و-ئاهەنگ -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/پۆلەکانی-تری-خانووبەرە-بۆ-کرێ/هۆڵی-کۆنفرانس-و-کۆبوونەوە -- CreateRealEstateAdDto.cs
خانووبەرە-و-موڵک/خانووبەرە-بۆ-کرێ/پۆلەکانی-تری-خانووبەرە-بۆ-کرێ/خانووبەرەی-تری-بۆ-کرێ -- CreateRealEstateAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/بیناسازی-و-ئاوەدانکردنەوە/کرێکاری-بیناسازی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/بیناسازی-و-ئاوەدانکردنەوە/ئەندازیاری-تەلارسازی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/بیناسازی-و-ئاوەدانکردنەوە/ئەندازیاری-شارستانی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/بیناسازی-و-ئاوەدانکردنەوە/تەکنیکاری-ئاوەڕۆ-و-کارەبا -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/تەکنەلۆژیای-زانیاری-و-گەیاندن/پەرەپێدانی-پرۆگرام-و-ئەپلیکەیشن -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/تەکنەلۆژیای-زانیاری-و-گەیاندن/بەڕێوەبردنی-تۆڕەکانی-کۆمپیوتەر -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/تەکنەلۆژیای-زانیاری-و-گەیاندن/پشتیوانی-تەکنیکی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/تەکنەلۆژیای-زانیاری-و-گەیاندن/ئاسایشی-زانیاری -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/تەکنەلۆژیای-زانیاری-و-گەیاندن/شیکردنەوەی-داتا -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/کاری-کارگێڕی-و-نووسینگە/یاریدەدەری-کارگێڕی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/کاری-کارگێڕی-و-نووسینگە/بەڕێوەبەری-نووسینگە -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/کاری-کارگێڕی-و-نووسینگە/فەرمانبەری-پێشوازی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/کاری-کارگێڕی-و-نووسینگە/سکرتاریەتی-جێبەجێکار -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/ژمێریاری-و-دارایی/ژمێریار -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/ژمێریاری-و-دارایی/وردبینەری-هەژمارەکان -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/ژمێریاری-و-دارایی/شیکەرەوەی-دارایی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/ژمێریاری-و-دارایی/بەڕێوەبەری-دارایی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/پزیشکی-و-دەرمانسازی-و-پەرستاری/پزیشکی-گشتی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/پزیشکی-و-دەرمانسازی-و-پەرستاری/پزیشکی-ددان -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/پزیشکی-و-دەرمانسازی-و-پەرستاری/دەرمانساز -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/پزیشکی-و-دەرمانسازی-و-پەرستاری/پەرستار -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/فێرکردن-و-وانەوتنەوە-و-توێژینەوەی-زانستی/مامۆستا -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/فێرکردن-و-وانەوتنەوە-و-توێژینەوەی-زانستی/توێژەری-زانستی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/فێرکردن-و-وانەوتنەوە-و-توێژینەوەی-زانستی/تەکنیکاری-تاقیگەی-زانستی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/فێرکردن-و-وانەوتنەوە-و-توێژینەوەی-زانستی/ڕاهێنەری-پیشەیی-و-دەستی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/خزمەتگوزاری-گشتی-و-کارپێکردن-و-چاککردنەوە/کرێکاری-چاککردنەوە -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/خزمەتگوزاری-گشتی-و-کارپێکردن-و-چاککردنەوە/سەرپەرشتیاری-کارەکان -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/خزمەتگوزاری-گشتی-و-کارپێکردن-و-چاککردنەوە/فەرمانبەری-خزمەتگوزاری-گشتی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/خزمەتگوزاری-گشتی-و-کارپێکردن-و-چاککردنەوە/کارپێکەری-ئامێری-قورس -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/فرۆشتن-و-بازاڕگەری-و-ڕیکلام/نوێنەری-فرۆشتن-و-بازاڕگەری -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/فرۆشتن-و-بازاڕگەری-و-ڕیکلام/بەڕێوەبەری-فرۆشتن -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/فرۆشتن-و-بازاڕگەری-و-ڕیکلام/پسپۆڕی-بازاڕگەری-ئەلیکترۆنی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/فرۆشتن-و-بازاڕگەری-و-ڕیکلام/پسپۆڕی-پەیوەندییە-گشتییەکان -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/گواستنەوە-و-گەیاندن-و-خزمەتگوزاری-لۆجستی/شۆفێری-بارهەڵگر-یان-ترێلە -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/گواستنەوە-و-گەیاندن-و-خزمەتگوزاری-لۆجستی/سەرپەرشتیاری-لۆجستی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/گواستنەوە-و-گەیاندن-و-خزمەتگوزاری-لۆجستی/فەرمانبەری-کۆگا -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/گواستنەوە-و-گەیاندن-و-خزمەتگوزاری-لۆجستی/هەماهەنگکاری-بارکردن-و-گەیاندن -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/میوانداری-و-هۆتێلداری-و-گەشتوگوزار/فەرمانبەری-پێشوازی-هۆتێل -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/میوانداری-و-هۆتێلداری-و-گەشتوگوزار/شێف-یان-چێشتلێنەر -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/میوانداری-و-هۆتێلداری-و-گەشتوگوزار/گارسۆن -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/میوانداری-و-هۆتێلداری-و-گەشتوگوزار/ڕێکخەری-چالاکی-و-بۆنەکان -- CreateAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/هونەر-و-دیزاین-و-کات-بەسەربردن/ئەکتەر-یان-هونەرمەند -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/هونەر-و-دیزاین-و-کات-بەسەربردن/وێنەگری-فۆتۆگرافی-و-ڤیدیۆ -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/هونەر-و-دیزاین-و-کات-بەسەربردن/دیزاینەری-گرافیک -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/هونەر-و-دیزاین-و-کات-بەسەربردن/بەرهەمهێنەر-و-مۆنتێری-ڤیدیۆ -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/ئاسایش-و-پاراستن-و-سەلامەتی/پاسەوانی-ئاسایش -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/ئاسایش-و-پاراستن-و-سەلامەتی/سەرپەرشتیاری-ئاسایش -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/ئاسایش-و-پاراستن-و-سەلامەتی/بەرپرسی-سەلامەتی-پیشەیی -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/ئاسایش-و-پاراستن-و-سەلامەتی/کارپێکەری-کامێرای-چاودێری -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/کاری-ماڵەوە-و-خزمەتکار/کرێکاری-پاککردنەوەی-ماڵ -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/کاری-ماڵەوە-و-خزمەتکار/چێشتلێنەری-ماڵ -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/کاری-ماڵەوە-و-خزمەتکار/شۆفێری-تایبەت -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-کار/کاری-ماڵەوە-و-خزمەتکار/دایەنی-منداڵ -- CreateVacancyAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/بیناسازی-و-ئاوەدانکردنەوە/کرێکاری-بیناسازی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/بیناسازی-و-ئاوەدانکردنەوە/ئەندازیاری-تەلارسازی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/بیناسازی-و-ئاوەدانکردنەوە/ئەندازیاری-شارستانی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/بیناسازی-و-ئاوەدانکردنەوە/تەکنیکاری-ئاوەڕۆ-و-کارەبا -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/تەکنەلۆژیای-زانیاری-و-گەیاندن/پەرەپێدانی-پرۆگرام-و-ئەپلیکەیشن -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/تەکنەلۆژیای-زانیاری-و-گەیاندن/بەڕێوەبردنی-تۆڕەکانی-کۆمپیوتەر -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/تەکنەلۆژیای-زانیاری-و-گەیاندن/پشتیوانی-تەکنیکی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/تەکنەلۆژیای-زانیاری-و-گەیاندن/ئاسایشی-زانیاری -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/تەکنەلۆژیای-زانیاری-و-گەیاندن/شیکردنەوەی-داتا -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/کاری-کارگێڕی-و-نووسینگە/یاریدەدەری-کارگێڕی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/کاری-کارگێڕی-و-نووسینگە/بەڕێوەبەری-نووسینگە -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/کاری-کارگێڕی-و-نووسینگە/فەرمانبەری-پێشوازی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/کاری-کارگێڕی-و-نووسینگە/سکرتاریەتی-جێبەجێکار -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/ژمێریاری-و-دارایی/ژمێریار -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/ژمێریاری-و-دارایی/وردبینەری-هەژمارەکان -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/ژمێریاری-و-دارایی/شیکەرەوەی-دارایی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/ژمێریاری-و-دارایی/بەڕێوەبەری-دارایی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/پزیشکی-و-دەرمانسازی-و-پەرستاری/پزیشکی-گشتی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/پزیشکی-و-دەرمانسازی-و-پەرستاری/پزیشکی-ددان -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/پزیشکی-و-دەرمانسازی-و-پەرستاری/دەرمانساز -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/پزیشکی-و-دەرمانسازی-و-پەرستاری/پەرستار -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/فێرکردن-و-وانەوتنەوە-و-توێژینەوەی-زانستی/مامۆستا -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/فێرکردن-و-وانەوتنەوە-و-توێژینەوەی-زانستی/توێژەری-زانستی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/فێرکردن-و-وانەوتنەوە-و-توێژینەوەی-زانستی/تەکنیکاری-تاقیگەی-زانستی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/فێرکردن-و-وانەوتنەوە-و-توێژینەوەی-زانستی/ڕاهێنەری-پیشەیی-و-دەستی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/خزمەتگوزاری-گشتی-و-کارپێکردن-و-چاککردنەوە/کرێکاری-چاککردنەوە -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/خزمەتگوزاری-گشتی-و-کارپێکردن-و-چاککردنەوە/سەرپەرشتیاری-کارەکان -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/خزمەتگوزاری-گشتی-و-کارپێکردن-و-چاککردنەوە/فەرمانبەری-خزمەتگوزاری-گشتی -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/خزمەتگوزاری-گشتی-و-کارپێکردن-و-چاککردنەوە/کارپێکەری-ئامێری-قورس -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/فرۆشتن-و-بازاڕگەری-و-ڕیکلام/نوێنەری-فرۆشتن-و-بازاڕگەری -- CreateCvAdDto.cs
کار-و-هەلی-کار/گەڕان-بەدوای-فەرمانبەر/فرۆشتن-و-بازاڕگەری-و-ڕیکلام/بەڕێوەبەری-فرۆشتن -- CreateCvAdDto.cs
